=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     liking
Instances:    1022
Attributes:   161
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2251 * (normalized) Gamma_21
 +       0.0765 * (normalized) Theta_22
 +       0.1199 * (normalized) Alpha_22
 +       0.0103 * (normalized) LowBeta_22
 +      -0.2714 * (normalized) HighBeta_22
 +       0.1051 * (normalized) Gamma_22
 +       0.1181 * (normalized) Theta_23
 +       0.0372 * (normalized) Alpha_23
 +       0.0231 * (normalized) LowBeta_23
 +       0.2562 * (normalized) HighBeta_23
 +      -0.2913 * (normalized) Gamma_23
 +      -0.2752 * (normalized) Theta_24
 +       0.043  * (normalized) Alpha_24
 +       0.1004 * (normalized) LowBeta_24
 +      -0.0921 * (normalized) HighBeta_24
 +       0.182  * (normalized) Gamma_24
 +       0.1211 * (normalized) Theta_25
 +       0.1057 * (normalized) Alpha_25
 +       0.0495 * (normalized) LowBeta_25
 +      -0.0752 * (normalized) HighBeta_25
 +      -0.0105 * (normalized) Gamma_25
 +      -0.2683 * (normalized) Theta_26
 +       0.142  * (normalized) Alpha_26
 +      -0.0241 * (normalized) LowBeta_26
 +       0.0776 * (normalized) HighBeta_26
 +      -0.1965 * (normalized) Gamma_26
 +      -0.3066 * (normalized) Theta_27
 +       0.1305 * (normalized) Alpha_27
 +      -0.2896 * (normalized) LowBeta_27
 +       0.2694 * (normalized) HighBeta_27
 +      -0.2282 * (normalized) Gamma_27
 +       0.1982 * (normalized) Theta_28
 +      -0.0123 * (normalized) Alpha_28
 +      -0.0904 * (normalized) LowBeta_28
 +       0.2192 * (normalized) HighBeta_28
 +       0.5986 * (normalized) Gamma_28
 +       0.1715 * (normalized) Theta_29
 +      -0.0129 * (normalized) Alpha_29
 +       0.143  * (normalized) LowBeta_29
 +      -0.1123 * (normalized) HighBeta_29
 +       0.1725 * (normalized) Gamma_29
 +       0.2222 * (normalized) Theta_30
 +      -0.0498 * (normalized) Alpha_30
 +      -0.3072 * (normalized) LowBeta_30
 +      -0.0613 * (normalized) HighBeta_30
 +       0.2223 * (normalized) Gamma_30
 +       0.0835 * (normalized) Theta_31
 +       0.0284 * (normalized) Alpha_31
 +       0.1927 * (normalized) LowBeta_31
 +       0.0786 * (normalized) HighBeta_31
 +       0.4998 * (normalized) Gamma_31
 +       0.0662 * (normalized) Theta_32
 +       0.0683 * (normalized) Alpha_32
 +       0.4029 * (normalized) LowBeta_32
 +       0.3102 * (normalized) HighBeta_32
 +       0.1708 * (normalized) Gamma_32
 +       1.0184

Number of kernel evaluations: 238528 (94.804% cached)



Time taken to build model: 0.22 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         692               67.7104 %
Incorrectly Classified Instances       330               32.2896 %
Kappa statistic                          0     
Mean absolute error                      0.3229
Root mean squared error                  0.5682
Relative absolute error                 73.8209 %
Root relative squared error            121.5267 %
Total Number of Instances             1022     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0          0         0         0          0.5      -1
                 1         1          0.677     1         0.807      0.5      1
Weighted Avg.    0.677     0.677      0.458     0.677     0.547      0.5  

=== Confusion Matrix ===

   a   b   <-- classified as
   0 330 |   a = -1
   0 692 |   b = 1

