=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     dominance-weka.filters.unsupervised.attribute.Remove-R2
Instances:    883
Attributes:   201
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.6149 * (normalized) HighBeta_21
 +      -0.1363 * (normalized) Gamma_21
 +       0.4363 * (normalized) Theta_22
 +       0.8355 * (normalized) Alpha_22
 +       0.5474 * (normalized) LowBeta_22
 +       0.5472 * (normalized) HighBeta_22
 +       0.4076 * (normalized) Gamma_22
 +      -0.4064 * (normalized) Theta_23
 +       0.2479 * (normalized) Alpha_23
 +       0.2492 * (normalized) LowBeta_23
 +       0.0682 * (normalized) HighBeta_23
 +       0.3667 * (normalized) Gamma_23
 +      -0.498  * (normalized) Theta_24
 +      -0.0811 * (normalized) Alpha_24
 +      -0.0935 * (normalized) LowBeta_24
 +      -0.2611 * (normalized) HighBeta_24
 +      -0.2251 * (normalized) Gamma_24
 +       0.5078 * (normalized) Theta_25
 +       0.0609 * (normalized) Alpha_25
 +      -0.1114 * (normalized) LowBeta_25
 +      -0.7941 * (normalized) HighBeta_25
 +      -0.7972 * (normalized) Gamma_25
 +       0.6324 * (normalized) Theta_26
 +       0.3782 * (normalized) Alpha_26
 +       0.3322 * (normalized) LowBeta_26
 +      -0.3643 * (normalized) HighBeta_26
 +      -0.1786 * (normalized) Gamma_26
 +       1.2462 * (normalized) Theta_27
 +       0.7737 * (normalized) Alpha_27
 +       0.7124 * (normalized) LowBeta_27
 +       0.359  * (normalized) HighBeta_27
 +       0.5796 * (normalized) Gamma_27
 +      -0.4519 * (normalized) Theta_28
 +      -0.2656 * (normalized) Alpha_28
 +       0.0946 * (normalized) LowBeta_28
 +      -0.3001 * (normalized) HighBeta_28
 +       0.3879 * (normalized) Gamma_28
 +      -0.951  * (normalized) Theta_29
 +      -0.0518 * (normalized) Alpha_29
 +      -0.2214 * (normalized) LowBeta_29
 +      -0.689  * (normalized) HighBeta_29
 +      -0.3352 * (normalized) Gamma_29
 +       0.3148 * (normalized) Theta_30
 +       0.0398 * (normalized) Alpha_30
 +      -0.0825 * (normalized) LowBeta_30
 +       0.1138 * (normalized) HighBeta_30
 +       0.0313 * (normalized) Gamma_30
 +      -0.0113 * (normalized) Theta_31
 +       0.1339 * (normalized) Alpha_31
 +       0.3346 * (normalized) LowBeta_31
 +      -0.2858 * (normalized) HighBeta_31
 +       0.0919 * (normalized) Gamma_31
 +       1.0288 * (normalized) Theta_32
 +       0.7362 * (normalized) Alpha_32
 +       0.6577 * (normalized) LowBeta_32
 +       0.3766 * (normalized) HighBeta_32
 +       0.4051 * (normalized) Gamma_32
 +      -0.3064 * (normalized) Theta_33
 +       0.2388 * (normalized) Alpha_33
 +      -0.3505 * (normalized) LowBeta_33
 +       0.3325 * (normalized) HighBeta_33
 +       1.2212 * (normalized) Gamma_33
 +      -2.0788 * (normalized) Theta_34
 +       0.785  * (normalized) Alpha_34
 +       0.7856 * (normalized) LowBeta_34
 +       0.0661 * (normalized) HighBeta_34
 +      -0.2107 * (normalized) Gamma_34
 +      -0.0952 * (normalized) Theta_35
 +       0.0588 * (normalized) Alpha_35
 +       0.2243 * (normalized) LowBeta_35
 +       0.5652 * (normalized) HighBeta_35
 +       1.1193 * (normalized) Gamma_35
 +      -0.0973 * (normalized) Theta_36
 +      -0.0843 * (normalized) Alpha_36
 +      -0.1355 * (normalized) LowBeta_36
 +      -0.1703 * (normalized) HighBeta_36
 +      -0.1447 * (normalized) Gamma_36
 +      -0.2305 * (normalized) Theta_37
 +      -0.2359 * (normalized) Alpha_37
 +      -0.2107 * (normalized) LowBeta_37
 +      -0.1888 * (normalized) HighBeta_37
 +      -0.0701 * (normalized) Gamma_37
 +      -1.7519 * (normalized) Theta_38
 +       0.0441 * (normalized) Alpha_38
 +       0.2844 * (normalized) LowBeta_38
 +       0.2678 * (normalized) HighBeta_38
 +       0.8288 * (normalized) Gamma_38
 +      -0.113  * (normalized) Theta_39
 +      -0.024  * (normalized) Alpha_39
 +       0.0008 * (normalized) LowBeta_39
 +      -0.0022 * (normalized) HighBeta_39
 +       0.0002 * (normalized) Gamma_39
 +       0.1114 * (normalized) Theta_40
 +       0.1949 * (normalized) Alpha_40
 +       0.2146 * (normalized) LowBeta_40
 +       0.0263 * (normalized) HighBeta_40
 +       0.0751 * (normalized) Gamma_40
 +       1.0058

Number of kernel evaluations: 263001 (88.969% cached)



Time taken to build model: 0.18 seconds

=== Evaluation on test split ===
=== Summary ===

Correctly Classified Instances         207               69      %
Incorrectly Classified Instances        93               31      %
Kappa statistic                          0.2771
Mean absolute error                      0.31  
Root mean squared error                  0.5568
Relative absolute error                 65.4079 %
Root relative squared error            114.6759 %
Total Number of Instances              300     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.36      0.108      0.672     0.36      0.469      0.626    -1
                 0.892     0.64       0.695     0.892     0.781      0.626    1
Weighted Avg.    0.69      0.438      0.686     0.69      0.662      0.626

=== Confusion Matrix ===

   a   b   <-- classified as
  41  73 |   a = -1
  20 166 |   b = 1

