=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     arousal
Instances:    892
Attributes:   161
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1668 * (normalized) Theta_22
 +      -0.0352 * (normalized) Alpha_22
 +      -0.57   * (normalized) LowBeta_22
 +      -1.1305 * (normalized) HighBeta_22
 +      -1.1996 * (normalized) Gamma_22
 +       0.804  * (normalized) Theta_23
 +      -0.0418 * (normalized) Alpha_23
 +       0.3724 * (normalized) LowBeta_23
 +       0.5107 * (normalized) HighBeta_23
 +       0.7992 * (normalized) Gamma_23
 +       1.0676 * (normalized) Theta_24
 +       1.032  * (normalized) Alpha_24
 +       0.4085 * (normalized) LowBeta_24
 +      -0.1105 * (normalized) HighBeta_24
 +      -0.1526 * (normalized) Gamma_24
 +      -0.7539 * (normalized) Theta_25
 +      -0.3434 * (normalized) Alpha_25
 +      -0.0669 * (normalized) LowBeta_25
 +      -0.0433 * (normalized) HighBeta_25
 +       0.0296 * (normalized) Gamma_25
 +      -1.3697 * (normalized) Theta_26
 +      -0.314  * (normalized) Alpha_26
 +      -0.283  * (normalized) LowBeta_26
 +      -0.4681 * (normalized) HighBeta_26
 +      -0.7348 * (normalized) Gamma_26
 +       0.0375 * (normalized) Theta_27
 +       0.4473 * (normalized) Alpha_27
 +       0.1853 * (normalized) LowBeta_27
 +       0.2583 * (normalized) HighBeta_27
 +       0.0747 * (normalized) Gamma_27
 +      -0.5685 * (normalized) Theta_28
 +      -0.7817 * (normalized) Alpha_28
 +      -0.2981 * (normalized) LowBeta_28
 +      -0.3162 * (normalized) HighBeta_28
 +      -0.1155 * (normalized) Gamma_28
 +       1.1807 * (normalized) Theta_29
 +       0.47   * (normalized) Alpha_29
 +      -0.1025 * (normalized) LowBeta_29
 +      -0.2274 * (normalized) HighBeta_29
 +      -0.2774 * (normalized) Gamma_29
 +      -0.5081 * (normalized) Theta_30
 +       0.3735 * (normalized) Alpha_30
 +       0.1149 * (normalized) LowBeta_30
 +       0.1953 * (normalized) HighBeta_30
 +       0.43   * (normalized) Gamma_30
 +      -0.5048 * (normalized) Theta_31
 +       0.004  * (normalized) Alpha_31
 +      -0.1287 * (normalized) LowBeta_31
 +      -0.3021 * (normalized) HighBeta_31
 +      -0.1186 * (normalized) Gamma_31
 +       1.0791 * (normalized) Theta_32
 +       0.8674 * (normalized) Alpha_32
 +       0.7592 * (normalized) LowBeta_32
 +       0.9242 * (normalized) HighBeta_32
 +       1.0606 * (normalized) Gamma_32
 +       0.3636

Number of kernel evaluations: 256693 (87.721% cached)



Time taken to build model: 0.15 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         571               64.0135 %
Incorrectly Classified Instances       321               35.9865 %
Kappa statistic                          0.2052
Mean absolute error                      0.3599
Root mean squared error                  0.5999
Relative absolute error                 74.2374 %
Root relative squared error            121.8544 %
Total Number of Instances              892     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.342     0.151      0.615     0.342     0.44       0.596    -1
                 0.849     0.658      0.648     0.849     0.735      0.596    1
Weighted Avg.    0.64      0.449      0.634     0.64      0.613      0.596

=== Confusion Matrix ===

   a   b   <-- classified as
 126 242 |   a = -1
  79 445 |   b = 1

